,stimulus,condition,response
2241,0.0,control,1
2242,-3.0,manipulation,0
2243,0.0,manipulation,1
2244,-0.5,control,1
2245,-2.0,control,0
2246,2.0,manipulation,0
2247,2.0,manipulation,1
2248,0.0,control,1
2249,1.0,control,1
2250,-3.0,manipulation,0
2251,-0.5,control,0
2252,-2.0,control,0
2253,-0.5,manipulation,0
2254,-2.0,manipulation,0
2255,-2.0,control,0
2256,0.0,manipulation,1
2257,2.0,control,1
2258,-1.0,control,0
2259,2.0,control,1
2260,0.0,control,0
2261,3.0,manipulation,1
2262,0.5,manipulation,0
2263,0.0,manipulation,1
2264,2.0,manipulation,1
2265,3.0,control,1
2266,-2.0,control,0
2267,-2.0,control,0
2268,-0.5,control,0
2269,2.0,control,1
2270,-0.5,control,1
2271,3.0,control,1
2272,-0.5,control,0
2273,-1.0,manipulation,0
2274,-2.0,control,0
2275,-2.0,manipulation,0
2276,0.0,manipulation,1
2277,-1.0,manipulation,0
2278,2.0,manipulation,1
2279,-2.0,control,0
2280,1.0,manipulation,1
2281,-2.0,control,0
2282,0.5,control,1
2283,3.0,control,1
2284,0.0,control,1
2285,0.5,manipulation,0
2286,-1.0,manipulation,0
2287,-2.0,manipulation,0
2288,-1.0,control,0
2289,2.0,manipulation,1
2290,-3.0,manipulation,0
2291,2.0,control,1
2292,2.0,control,1
2293,-1.0,control,0
2294,-1.0,manipulation,0
2295,3.0,control,1
2296,1.0,control,1
2297,0.5,control,1
2298,0.5,control,0
2299,3.0,control,0
2300,2.0,control,1
2301,-2.0,manipulation,0
2302,1.0,control,0
2303,-3.0,manipulation,0
2304,-3.0,manipulation,0
2305,1.0,manipulation,1
2306,-1.0,control,0
2307,-1.0,control,0
2308,1.0,control,1
2309,-1.0,control,0
2310,0.5,manipulation,1
2311,-1.0,manipulation,1
2312,0.5,control,1
2313,1.0,control,0
2314,1.0,manipulation,1
2315,0.0,manipulation,0
2316,2.0,manipulation,1
2317,-0.5,control,0
2318,-0.5,manipulation,0
2319,-0.5,manipulation,1
2320,2.0,control,1
2321,-0.5,control,0
2322,2.0,manipulation,1
2323,3.0,control,1
2324,0.5,manipulation,0
2325,-1.0,control,0
2326,-0.5,manipulation,0
2327,-0.5,control,1
2328,0.0,control,0
2329,0.5,manipulation,1
2330,-0.5,control,0
2331,-3.0,control,0
2332,0.5,control,0
2333,3.0,control,1
2334,-3.0,manipulation,0
2335,-3.0,control,0
2336,0.0,manipulation,1
2337,0.0,manipulation,1
2338,-2.0,manipulation,0
2339,0.5,manipulation,1
2340,1.0,manipulation,1
2341,0.5,manipulation,1
2342,-2.0,control,0
2343,0.0,manipulation,0
2344,-1.0,manipulation,0
2345,0.0,control,0
2346,0.0,control,1
2347,1.0,control,1
2348,-3.0,manipulation,0
2349,1.0,control,0
2350,0.0,manipulation,0
2351,1.0,manipulation,0
2352,-3.0,manipulation,0
2353,-1.0,manipulation,0
2354,0.0,manipulation,1
2355,0.0,control,0
2356,-2.0,control,0
2357,-1.0,manipulation,0
2358,3.0,control,1
2359,0.0,control,0
2360,0.0,manipulation,1
2361,0.0,manipulation,0
2362,0.0,manipulation,1
2363,0.5,manipulation,1
2364,0.0,control,0
2365,-3.0,control,0
2366,0.0,control,1
2367,-1.0,manipulation,1
2368,-0.5,control,1
2369,-0.5,control,0
2370,-2.0,manipulation,1
2371,-1.0,control,0
2372,1.0,control,0
2373,0.5,manipulation,1
2374,-2.0,manipulation,0
2375,1.0,manipulation,0
2376,3.0,manipulation,1
2377,0.0,control,0
2378,3.0,control,1
2379,1.0,control,0
2380,-2.0,manipulation,0
2381,-1.0,manipulation,0
2382,-3.0,control,0
2383,-3.0,manipulation,0
2384,3.0,manipulation,1
2385,3.0,manipulation,1
2386,-2.0,manipulation,1
2387,1.0,manipulation,1
2388,0.5,manipulation,0
2389,3.0,manipulation,1
2390,0.5,manipulation,1
2391,-0.5,manipulation,1
2392,-0.5,manipulation,0
2393,-1.0,control,0
2394,0.5,control,1
2395,-2.0,control,0
2396,-0.5,control,0
2397,-1.0,control,0
2398,-0.5,control,0
2399,-1.0,control,0
2400,-2.0,control,0
2401,-3.0,manipulation,0
2402,3.0,manipulation,1
2403,0.0,control,0
2404,2.0,control,1
2405,-0.5,manipulation,0
2406,1.0,manipulation,1
2407,0.5,control,1
2408,-1.0,control,0
2409,1.0,control,1
2410,-3.0,manipulation,0
2411,3.0,manipulation,1
2412,-3.0,control,0
2413,2.0,manipulation,1
2414,2.0,control,1
2415,2.0,control,1
2416,-3.0,manipulation,0
2417,0.5,control,1
2418,-3.0,manipulation,0
2419,1.0,control,1
2420,2.0,control,1
2421,-0.5,manipulation,0
2422,0.5,manipulation,1
2423,-2.0,manipulation,0
2424,-1.0,manipulation,1
2425,-0.5,manipulation,0
2426,-1.0,control,0
2427,-3.0,control,0
2428,-3.0,control,0
2429,2.0,control,1
2430,-2.0,control,0
2431,0.5,control,0
2432,2.0,manipulation,1
2433,-3.0,manipulation,0
2434,1.0,control,1
2435,-3.0,manipulation,0
2436,1.0,control,1
2437,3.0,manipulation,1
2438,3.0,control,1
2439,3.0,control,1
2440,3.0,control,1
2441,0.5,control,0
2442,-2.0,manipulation,0
2443,0.5,control,1
2444,-2.0,control,0
2445,-1.0,control,0
2446,0.0,manipulation,1
2447,-1.0,control,0
2448,-1.0,control,0
2449,-0.5,manipulation,1
2450,-2.0,control,0
2451,-2.0,control,0
2452,-0.5,control,0
2453,-0.5,control,1
2454,-1.0,manipulation,0
2455,-0.5,manipulation,1
2456,-2.0,manipulation,0
2457,0.0,control,1
2458,2.0,control,1
2459,3.0,manipulation,0
2460,0.0,control,0
2461,0.0,control,0
2462,-0.5,manipulation,1
2463,1.0,manipulation,0
2464,2.0,manipulation,1
2465,1.0,manipulation,1
2466,0.0,manipulation,0
2467,3.0,manipulation,1
2468,-3.0,control,0
2469,-1.0,manipulation,0
2470,3.0,control,1
2471,1.0,manipulation,1
2472,1.0,control,1
2473,0.5,manipulation,1
2474,-3.0,control,0
2475,1.0,manipulation,1
2476,2.0,control,1
2477,3.0,control,1
2478,-0.5,manipulation,1
2479,1.0,manipulation,1
2480,-0.5,control,0
2481,2.0,control,1
2482,-3.0,control,0
2483,-1.0,manipulation,0
2484,-0.5,manipulation,1
2485,0.5,manipulation,0
2486,3.0,manipulation,1
2487,0.5,manipulation,0
2488,0.5,manipulation,1
2489,2.0,manipulation,1
2490,3.0,control,1
2491,-1.0,manipulation,1
2492,-0.5,control,0
2493,0.5,manipulation,0
2494,-3.0,control,0
2495,0.5,manipulation,0
2496,-3.0,manipulation,0
2497,0.0,manipulation,0
2498,0.0,control,0
2499,3.0,manipulation,0
